abs_path,rel_path,amplitudes
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\17.wav,animals\17.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\2485.wav,animals\2485.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\93.wav,animals\93.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\2462.wav,animals\2462.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\1.wav,animals\1.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\92.wav,animals\92.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\1212.wav,animals\1212.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\1775.wav,animals\1775.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\60.wav,animals\60.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\13.wav,animals\13.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\1751.wav,animals\1751.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\309.wav,animals\309.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\85.wav,animals\85.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\61.wav,animals\61.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\6.wav,animals\6.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\54.wav,animals\54.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\20.wav,animals\20.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\1780.wav,animals\1780.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\83.wav,animals\83.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\2467.wav,animals\2467.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\87.wav,animals\87.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\59.wav,animals\59.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\23.wav,animals\23.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\76.wav,animals\76.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\91.wav,animals\91.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\1744.wav,animals\1744.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\1776.wav,animals\1776.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\108.wav,animals\108.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\7.wav,animals\7.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\2466.wav,animals\2466.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\96.wav,animals\96.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\94.wav,animals\94.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\51.wav,animals\51.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\45.wav,animals\45.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\1770.wav,animals\1770.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\animals\2458.wav,animals\2458.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bee\1926.wav,bee\1926.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bee\42.wav,bee\42.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\17.wav,bird\17.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\2472.wav,bird\2472.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\1212.wav,bird\1212.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\1185.wav,bird\1185.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\2473.wav,bird\2473.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\746.wav,bird\746.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\61.wav,bird\61.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\20.wav,bird\20.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\2434.wav,bird\2434.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\1232.wav,bird\1232.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\1210.wav,bird\1210.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\2470.wav,bird\2470.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\2467.wav,bird\2467.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\1216.wav,bird\1216.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\23.wav,bird\23.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\1277.wav,bird\1277.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\7.wav,bird\7.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\2466.wav,bird\2466.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\2431.wav,bird\2431.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\1213.wav,bird\1213.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\2392.wav,bird\2392.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\2458.wav,bird\2458.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\2433.wav,bird\2433.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\2697.wav,bird\2697.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\1239.wav,bird\1239.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\21.wav,bird\21.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\2464.wav,bird\2464.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\2453.wav,bird\2453.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\2451.wav,bird\2451.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\2437.wav,bird\2437.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\1234.wav,bird\1234.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\1235.wav,bird\1235.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\2932.wav,bird\2932.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\63.wav,bird\63.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\2703.wav,bird\2703.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\bird\1231.wav,bird\1231.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\cat\93.wav,cat\93.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\cat\92.wav,cat\92.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\cat\6.wav,cat\6.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\cat\87.wav,cat\87.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\cat\91.wav,cat\91.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\cat\96.wav,cat\96.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\cat\94.wav,cat\94.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\cat\45.wav,cat\45.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\cat\95.wav,cat\95.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\cat\86.wav,cat\86.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\cat\89.wav,cat\89.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\cat\90.wav,cat\90.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\cat\88.wav,cat\88.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\cow\1751.wav,cow\1751.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\cow\1744.wav,cow\1744.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\cow\7.wav,cow\7.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\cow\1743.wav,cow\1743.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\cow\1750.wav,cow\1750.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\cow\1747.wav,cow\1747.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\cow\1749.wav,cow\1749.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\cow\1748.wav,cow\1748.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\cow\1746.wav,cow\1746.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\cow\1754.wav,cow\1754.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\cow\1755.wav,cow\1755.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\cow\1745.wav,cow\1745.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\cow\1767.wav,cow\1767.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\cow\1752.wav,cow\1752.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\cow\1742.wav,cow\1742.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\dog\1.wav,dog\1.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\dog\60.wav,dog\60.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\dog\54.wav,dog\54.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\dog\741.wav,dog\741.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\dog\59.wav,dog\59.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\dog\51.wav,dog\51.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\dog\466.wav,dog\466.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\dog\3015.wav,dog\3015.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\dog\52.wav,dog\52.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\dog\467.wav,dog\467.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\dog\53.wav,dog\53.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\dog\468.wav,dog\468.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\dog\56.wav,dog\56.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\dog\58.wav,dog\58.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\dog\57.wav,dog\57.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\dog\620.wav,dog\620.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\dog\49.wav,dog\49.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\dog\50.wav,dog\50.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\dog\55.wav,dog\55.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\goat\1763.wav,goat\1763.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\goat\1771.wav,goat\1771.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\goat\1760.wav,goat\1760.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\goat\1758.wav,goat\1758.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\goat\1764.wav,goat\1764.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\goat\319.wav,goat\319.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\goat\1757.wav,goat\1757.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\horse\85.wav,horse\85.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\horse\83.wav,horse\83.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\horse\76.wav,horse\76.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\horse\7.wav,horse\7.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\horse\77.wav,horse\77.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\horse\80.wav,horse\80.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\horse\1762.wav,horse\1762.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\horse\78.wav,horse\78.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\horse\84.wav,horse\84.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\horse\30.wav,horse\30.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\horse\75.wav,horse\75.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\horse\79.wav,horse\79.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\horse\82.wav,horse\82.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\horse\81.wav,horse\81.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\lion\6.wav,lion\6.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\lion\96.wav,lion\96.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\lion\95.wav,lion\95.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\lion\5.wav,lion\5.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\pig\3.wav,pig\3.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\pig\2242.wav,pig\2242.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\wolf\2485.wav,wolf\2485.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\wolf\1775.wav,wolf\1775.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\wolf\1729.wav,wolf\1729.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\wolf\1776.wav,wolf\1776.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\wolf\3015.wav,wolf\3015.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\wolf\1730.mp3,wolf\1730.mp3,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\wolf\1777.wav,wolf\1777.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\wolf\1773.mp3,wolf\1773.mp3,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\wolf\3014.wav,wolf\3014.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\wolf\1774.wav,wolf\1774.wav,0.0
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\data\wolf\3006.wav,wolf\3006.wav,0.0
