filename,absolute_path,relative_path
mixkit-piano-1.mp3,C:\Users\User\Desktop\application-programming-labs-2025\lab2-var25\piano_music\mixkit-piano-1.mp3,piano_music\mixkit-piano-1.mp3
mixkit-piano-2.mp3,C:\Users\User\Desktop\application-programming-labs-2025\lab2-var25\piano_music\mixkit-piano-2.mp3,piano_music\mixkit-piano-2.mp3
mixkit-piano-3.mp3,C:\Users\User\Desktop\application-programming-labs-2025\lab2-var25\piano_music\mixkit-piano-3.mp3,piano_music\mixkit-piano-3.mp3
mixkit-piano-4.mp3,C:\Users\User\Desktop\application-programming-labs-2025\lab2-var25\piano_music\mixkit-piano-4.mp3,piano_music\mixkit-piano-4.mp3
mixkit-piano-5.mp3,C:\Users\User\Desktop\application-programming-labs-2025\lab2-var25\piano_music\mixkit-piano-5.mp3,piano_music\mixkit-piano-5.mp3
mixkit-piano-6.mp3,C:\Users\User\Desktop\application-programming-labs-2025\lab2-var25\piano_music\mixkit-piano-6.mp3,piano_music\mixkit-piano-6.mp3
mixkit-piano-7.mp3,C:\Users\User\Desktop\application-programming-labs-2025\lab2-var25\piano_music\mixkit-piano-7.mp3,piano_music\mixkit-piano-7.mp3
mixkit-piano-8.mp3,C:\Users\User\Desktop\application-programming-labs-2025\lab2-var25\piano_music\mixkit-piano-8.mp3,piano_music\mixkit-piano-8.mp3
mixkit-piano-9.mp3,C:\Users\User\Desktop\application-programming-labs-2025\lab2-var25\piano_music\mixkit-piano-9.mp3,piano_music\mixkit-piano-9.mp3
mixkit-piano-10.mp3,C:\Users\User\Desktop\application-programming-labs-2025\lab2-var25\piano_music\mixkit-piano-10.mp3,piano_music\mixkit-piano-10.mp3
