absolute_path,relative_path
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_1/000030.jpg,range_1/000030.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_1/000050.jpg,range_1/000050.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_1/000071.jpg,range_1/000071.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_1/000077.jpg,range_1/000077.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_1/000147.jpg,range_1/000147.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_1/000153.jpg,range_1/000153.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_1/000174.jpg,range_1/000174.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_1/000163.jpg,range_1/000163.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_1/000284.jpg,range_1/000284.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_1/000287.jpg,range_1/000287.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_1/000298.jpg,range_1/000298.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_1/000267.jpg,range_1/000267.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_1/000324.jpg,range_1/000324.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_1/000330.jpg,range_1/000330.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_1/000321.jpg,range_1/000321.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_1/000314.jpg,range_1/000314.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_1/000316.jpg,range_1/000316.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000017.jpg,range_2/000017.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000032.jpg,range_2/000032.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000035.jpg,range_2/000035.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000040.jpg,range_2/000040.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000041.jpg,range_2/000041.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000065.jpg,range_2/000065.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000038.jpg,range_2/000038.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000140.jpg,range_2/000140.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000118.jpg,range_2/000118.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000137.jpg,range_2/000137.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000136.jpg,range_2/000136.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000097.jpg,range_2/000097.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000111.jpg,range_2/000111.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000139.jpg,range_2/000139.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000114.jpg,range_2/000114.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000161.jpg,range_2/000161.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000148.jpg,range_2/000148.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000191.jpg,range_2/000191.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000190.jpg,range_2/000190.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000186.jpg,range_2/000186.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000170.jpg,range_2/000170.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000188.jpg,range_2/000188.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000177.jpg,range_2/000177.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000225.jpg,range_2/000225.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000233.jpg,range_2/000233.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000227.jpg,range_2/000227.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000236.jpg,range_2/000236.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000223.jpg,range_2/000223.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000237.jpg,range_2/000237.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000221.jpg,range_2/000221.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000208.jpg,range_2/000208.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000246.jpg,range_2/000246.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000244.jpg,range_2/000244.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000245.jpg,range_2/000245.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000240.jpg,range_2/000240.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000242.jpg,range_2/000242.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000243.jpg,range_2/000243.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000248.jpg,range_2/000248.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000211.jpg,range_2/000211.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000210.jpg,range_2/000210.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000238.jpg,range_2/000238.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000212.jpg,range_2/000212.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000206.jpg,range_2/000206.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000207.jpg,range_2/000207.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000217.jpg,range_2/000217.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000229.jpg,range_2/000229.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000201.jpg,range_2/000201.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_2/000261.jpg,range_2/000261.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_3/000025.jpg,range_3/000025.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_3/000029.jpg,range_3/000029.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_3/000016.jpg,range_3/000016.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_3/000045.jpg,range_3/000045.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_3/000082.jpg,range_3/000082.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_3/000070.jpg,range_3/000070.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_3/000077.jpg,range_3/000077.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_3/000075.jpg,range_3/000075.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_3/000112.jpg,range_3/000112.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_3/000102.jpg,range_3/000102.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_3/000116.jpg,range_3/000116.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_3/000157.jpg,range_3/000157.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_3/000173.jpg,range_3/000173.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_3/000170.jpg,range_3/000170.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_images/range_3/000182.jpg,range_3/000182.jpg
