title,absolute_path,relative_path
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\001_Animal_Sound.mp3,sounds\001_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\002_Animal_Sound.mp3,sounds\002_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\003_Animal_Sound.mp3,sounds\003_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\004_Animal_Sound.mp3,sounds\004_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\005_Animal_Sound.mp3,sounds\005_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\006_Animal_Sound.mp3,sounds\006_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\007_Animal_Sound.mp3,sounds\007_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\008_Animal_Sound.mp3,sounds\008_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\009_Animal_Sound.mp3,sounds\009_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\010_Animal_Sound.mp3,sounds\010_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\011_Animal_Sound.mp3,sounds\011_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\012_Animal_Sound.mp3,sounds\012_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\013_Animal_Sound.mp3,sounds\013_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\014_Animal_Sound.mp3,sounds\014_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\015_Animal_Sound.mp3,sounds\015_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\016_Animal_Sound.mp3,sounds\016_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\017_Animal_Sound.mp3,sounds\017_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\018_Animal_Sound.mp3,sounds\018_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\019_Animal_Sound.mp3,sounds\019_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\020_Animal_Sound.mp3,sounds\020_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\021_Animal_Sound.mp3,sounds\021_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\022_Animal_Sound.mp3,sounds\022_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\023_Animal_Sound.mp3,sounds\023_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\024_Animal_Sound.mp3,sounds\024_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\025_Animal_Sound.mp3,sounds\025_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\026_Animal_Sound.mp3,sounds\026_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\027_Animal_Sound.mp3,sounds\027_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\028_Animal_Sound.mp3,sounds\028_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\029_Animal_Sound.mp3,sounds\029_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\030_Animal_Sound.mp3,sounds\030_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\031_Animal_Sound.mp3,sounds\031_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\032_Animal_Sound.mp3,sounds\032_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\033_Animal_Sound.mp3,sounds\033_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\034_Animal_Sound.mp3,sounds\034_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\035_Animal_Sound.mp3,sounds\035_Animal_Sound.mp3
Animal Sound,C:\Users\OrangeFruit\Desktop\application-programming-labs-2025\lab4\input\sounds\036_Animal_Sound.mp3,sounds\036_Animal_Sound.mp3
