Абсолютный путь;Относительный путь
/home/valentin/application-programming-labs-2025/lab5/bear_images/000014.jpg;000014.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000001.jpg;000001.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000025.jpg;000025.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000013.jpg;000013.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000018.jpg;000018.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000024.jpg;000024.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000030.jpg;000030.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000010.jpg;000010.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000027.jpg;000027.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000020.jpg;000020.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000034.jpg;000034.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000002.jpg;000002.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000021.jpg;000021.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000019.jpg;000019.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000026.jpg;000026.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000029.jpg;000029.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000031.jpg;000031.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000015.jpg;000015.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000022.jpg;000022.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000023.jpg;000023.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000004.jpg;000004.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000005.jpg;000005.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000011.jpg;000011.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000007.jpg;000007.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000003.jpg;000003.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000016.jpg;000016.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000017.jpg;000017.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000009.jpg;000009.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000032.jpg;000032.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000028.jpg;000028.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000008.jpg;000008.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000033.jpg;000033.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000012.jpg;000012.jpg
/home/valentin/application-programming-labs-2025/lab5/bear_images/000006.jpg;000006.jpg
