Abs path,Rel path
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000001.jpg,images\clash_royale\000001.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000002.jpg,images\clash_royale\000002.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000003.jpg,images\clash_royale\000003.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000004.jpg,images\clash_royale\000004.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000005.jpg,images\clash_royale\000005.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000006.jpg,images\clash_royale\000006.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000007.jpg,images\clash_royale\000007.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000008.jpg,images\clash_royale\000008.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000009.jpg,images\clash_royale\000009.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000010.jpg,images\clash_royale\000010.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000011.jpg,images\clash_royale\000011.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000012.jpg,images\clash_royale\000012.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000013.jpg,images\clash_royale\000013.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000014.jpg,images\clash_royale\000014.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000015.jpg,images\clash_royale\000015.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000016.jpg,images\clash_royale\000016.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000017.jpg,images\clash_royale\000017.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000018.jpg,images\clash_royale\000018.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000019.jpg,images\clash_royale\000019.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000020.jpg,images\clash_royale\000020.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000021.jpg,images\clash_royale\000021.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000022.jpg,images\clash_royale\000022.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000023.jpg,images\clash_royale\000023.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000024.jpg,images\clash_royale\000024.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000025.jpg,images\clash_royale\000025.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000026.jpg,images\clash_royale\000026.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000027.jpg,images\clash_royale\000027.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000028.jpg,images\clash_royale\000028.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000029.jpg,images\clash_royale\000029.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000030.jpg,images\clash_royale\000030.jpg
C:\python\application-programming-labs-2025\lab5\images\clash_royale\000031.jpg,images\clash_royale\000031.jpg
C:\python\application-programming-labs-2025\lab5\images\sonic\000001.jpg,images\sonic\000001.jpg
C:\python\application-programming-labs-2025\lab5\images\sonic\000002.jpg,images\sonic\000002.jpg
C:\python\application-programming-labs-2025\lab5\images\sonic\000003.jpg,images\sonic\000003.jpg
C:\python\application-programming-labs-2025\lab5\images\sonic\000004.jpg,images\sonic\000004.jpg
C:\python\application-programming-labs-2025\lab5\images\sonic\000005.jpg,images\sonic\000005.jpg
C:\python\application-programming-labs-2025\lab5\images\sonic\000006.jpg,images\sonic\000006.jpg
C:\python\application-programming-labs-2025\lab5\images\sonic\000007.jpg,images\sonic\000007.jpg
C:\python\application-programming-labs-2025\lab5\images\sonic\000008.jpg,images\sonic\000008.jpg
C:\python\application-programming-labs-2025\lab5\images\sonic\000009.jpg,images\sonic\000009.jpg
C:\python\application-programming-labs-2025\lab5\images\sonic\000010.jpg,images\sonic\000010.jpg
C:\python\application-programming-labs-2025\lab5\images\sonic\000011.jpg,images\sonic\000011.jpg
C:\python\application-programming-labs-2025\lab5\images\sonic\000012.jpg,images\sonic\000012.jpg
C:\python\application-programming-labs-2025\lab5\images\sonic\000013.jpg,images\sonic\000013.jpg
C:\python\application-programming-labs-2025\lab5\images\sonic\000014.jpg,images\sonic\000014.jpg
C:\python\application-programming-labs-2025\lab5\images\sonic\000015.jpg,images\sonic\000015.jpg
C:\python\application-programming-labs-2025\lab5\images\sonic\000016.jpg,images\sonic\000016.jpg
C:\python\application-programming-labs-2025\lab5\images\sonic\000017.jpg,images\sonic\000017.jpg
C:\python\application-programming-labs-2025\lab5\images\sonic\000018.jpg,images\sonic\000018.jpg
C:\python\application-programming-labs-2025\lab5\images\sonic\000019.jpg,images\sonic\000019.jpg
C:\python\application-programming-labs-2025\lab5\images\sonic\000020.jpg,images\sonic\000020.jpg
C:\python\application-programming-labs-2025\lab5\images\sonic\000021.jpg,images\sonic\000021.jpg
C:\python\application-programming-labs-2025\lab5\images\sonic\000022.jpg,images\sonic\000022.jpg
